,Age,Sex,Embarked,Survived
407,3,male,S,Yes
408,21,male,S,No
409,,female,S,No
410,,male,S,No
411,,male,Q,No
412,33,female,Q,Yes
413,,male,S,No
414,44,male,S,Yes
415,,female,S,No
416,34,female,S,Yes
417,18,female,S,Yes
418,30,male,S,No
419,10,female,S,No
420,,male,C,No
421,21,male,Q,No
422,29,male,S,No
423,28,female,S,No
424,18,male,S,No
425,,male,S,No
426,28,female,S,Yes
427,19,female,S,Yes
428,,male,Q,No
429,32,male,S,Yes
430,28,male,S,Yes
431,,female,S,Yes
432,42,female,S,Yes
433,17,male,S,No
434,50,male,S,No
435,14,female,S,Yes
436,21,female,S,No
437,24,female,S,Yes
438,64,male,S,No
439,31,male,S,No
440,45,female,S,Yes
441,20,male,S,No
442,25,male,S,No
443,28,female,S,Yes
444,,male,S,Yes
445,4,male,S,Yes
446,13,female,S,Yes
447,34,male,S,Yes
448,5,female,C,Yes
449,52,male,S,Yes
450,36,male,S,No
451,,male,S,No
452,30,male,C,No
453,49,male,C,Yes
454,,male,S,No
455,29,male,C,Yes
456,65,male,S,No
457,,female,S,Yes
458,50,female,S,Yes
459,,male,Q,No
460,48,male,S,Yes
461,34,male,S,No
462,47,male,S,No
463,48,male,S,No
464,,male,S,No
465,38,male,S,No
466,,male,S,No
467,56,male,S,No
468,,male,Q,No
469,0.75,female,C,Yes
470,,male,S,No
471,38,male,S,No
472,33,female,S,Yes
473,23,female,C,Yes
474,22,female,S,No
475,,male,S,No
476,34,male,S,No
477,29,male,S,No
478,22,male,S,No
479,2,female,S,Yes
480,9,male,S,No
481,,male,S,No
482,50,male,S,No
483,63,female,S,Yes
484,25,male,C,Yes
485,,female,S,No
486,35,female,S,Yes
487,58,male,C,No
488,30,male,S,No
489,9,male,S,Yes
490,,male,S,No
491,21,male,S,No
492,55,male,S,No
493,71,male,C,No
494,21,male,S,No
495,,male,C,No
496,54,female,C,Yes
497,,male,S,No
498,25,female,S,No
499,24,male,S,No
500,17,male,S,No
501,21,female,Q,No
502,,female,Q,No
503,37,female,S,No
504,16,female,S,Yes
505,18,male,C,No
506,33,female,S,Yes
507,,male,S,Yes
508,28,male,S,No
509,26,male,S,Yes
510,29,male,Q,Yes
511,,male,S,No
512,36,male,S,Yes
513,54,female,C,Yes
514,24,male,S,No
515,47,male,S,No
516,34,female,S,Yes
517,,male,Q,No
518,36,female,S,Yes
519,32,male,S,No
520,30,female,S,Yes
521,22,male,S,No
522,,male,C,No
523,44,female,C,Yes
524,,male,C,No
525,40.5,male,Q,No
526,50,female,S,Yes
527,,male,S,No
528,39,male,S,No
529,23,male,S,No
530,2,female,S,Yes
531,,male,C,No
532,17,male,C,No
533,,female,C,Yes
534,30,female,S,No
535,7,female,S,Yes
536,45,male,S,No
537,30,female,C,Yes
538,,male,S,No
539,22,female,C,Yes
540,36,female,S,Yes
541,9,female,S,No
542,11,female,S,No
543,32,male,S,Yes
544,50,male,C,No
545,64,male,S,No
546,19,female,S,Yes
547,,male,C,Yes
548,33,male,S,No
549,8,male,S,Yes
550,17,male,C,Yes
551,27,male,S,No
552,,male,Q,No
553,22,male,C,Yes
554,22,female,S,Yes
555,62,male,S,No
556,48,female,C,Yes
557,,male,C,No
558,39,female,S,Yes
559,36,female,S,Yes
560,,male,Q,No
561,40,male,S,No
562,28,male,S,No
563,,male,S,No
564,,female,S,No
565,24,male,S,No
566,19,male,S,No
567,29,female,S,No
568,,male,C,No
569,32,male,S,Yes
570,62,male,S,Yes
571,53,female,S,Yes
572,36,male,S,Yes
573,,female,Q,Yes
574,16,male,S,No
575,19,male,S,No
576,34,female,S,Yes
577,39,female,S,Yes
578,,female,C,No
579,32,male,S,Yes
580,25,female,S,Yes
581,39,female,C,Yes
582,54,male,S,No
583,36,male,C,No
584,,male,C,No
585,18,female,S,Yes
586,47,male,S,No
587,60,male,C,Yes
588,22,male,S,No
589,,male,S,No
590,35,male,S,No
591,52,female,C,Yes
592,47,male,S,No
593,,female,Q,No
594,37,male,S,No
595,36,male,S,No
596,,female,S,Yes
597,49,male,S,No
598,,male,C,No
599,49,male,C,Yes
600,24,female,S,Yes
601,,male,S,No
602,,male,S,No
603,44,male,S,No
604,35,male,C,Yes
605,36,male,S,No
606,30,male,S,No
607,27,male,S,Yes
608,22,female,C,Yes
609,40,female,S,Yes
610,39,female,S,No
611,,male,S,No
612,,female,Q,Yes
613,,male,Q,No
614,35,male,S,No
615,24,female,S,Yes
616,34,male,S,No
617,26,female,S,No
618,4,female,S,Yes
619,26,male,S,No
620,27,male,C,No
621,42,male,S,Yes
622,20,male,C,Yes
623,21,male,S,No
624,21,male,S,No
625,61,male,S,No
626,57,male,Q,No
627,21,female,S,Yes
628,26,male,S,No
629,,male,Q,No
630,80,male,S,Yes
631,51,male,S,No
632,32,male,C,Yes
633,,male,S,No
634,9,female,S,No
635,28,female,S,Yes
636,32,male,S,No
637,31,male,S,No
638,41,female,S,No
639,,male,S,No
640,20,male,S,No
641,24,female,C,Yes
642,2,female,S,No
643,,male,S,Yes
644,0.75,female,C,Yes
645,48,male,C,Yes
646,19,male,S,No
647,56,male,C,Yes
648,,male,S,No
649,23,female,S,Yes
650,,male,S,No
651,18,female,S,Yes
652,21,male,S,No
653,,female,Q,Yes
654,18,female,Q,No
655,24,male,S,No
656,,male,S,No
657,32,female,Q,No
658,23,male,S,No
659,58,male,C,No
660,50,male,S,Yes
661,40,male,C,No
662,47,male,S,No
663,36,male,S,No
664,20,male,S,Yes
665,32,male,S,No
666,25,male,S,No
667,,male,S,No
668,43,male,S,No
669,,female,S,Yes
670,40,female,S,Yes
671,31,male,S,No
672,70,male,S,No
673,31,male,S,Yes
674,,male,S,No
675,18,male,S,No
676,24.5,male,S,No
677,18,female,S,Yes
678,43,female,S,No
679,36,male,C,Yes
680,,female,Q,No
681,27,male,C,Yes
682,20,male,S,No
683,14,male,S,No
684,60,male,S,No
685,25,male,C,No
686,14,male,S,No
687,19,male,S,No
688,18,male,S,No
689,15,female,S,Yes
690,31,male,S,Yes
691,4,female,C,Yes
692,,male,S,Yes
693,25,male,C,No
694,60,male,S,No
695,52,male,S,No
696,44,male,S,No
697,,female,Q,Yes
698,49,male,C,No
699,42,male,S,No
700,18,female,C,Yes
701,35,male,S,Yes
702,18,female,C,No
703,25,male,Q,No
704,26,male,S,No
705,39,male,S,No
706,45,female,S,Yes
707,42,male,S,Yes
708,22,female,S,Yes
709,,male,C,Yes
710,24,female,C,Yes
711,,male,S,No
712,48,male,S,Yes
713,29,male,S,No
714,52,male,S,No
715,19,male,S,No
716,38,female,C,Yes
717,27,female,S,Yes
718,,male,Q,No
719,33,male,S,No
720,6,female,S,Yes
721,17,male,S,No
722,34,male,S,No
723,50,male,S,No
724,27,male,S,Yes
725,20,male,S,No
726,30,female,S,Yes
727,,female,Q,Yes
728,25,male,S,No
729,25,female,S,No
730,29,female,S,Yes
731,11,male,C,No
732,,male,S,No
733,23,male,S,No
734,23,male,S,No
735,28.5,male,S,No
736,48,female,S,No
737,35,male,C,Yes
738,,male,S,No
739,,male,S,No
740,,male,S,Yes
741,36,male,S,No
742,21,female,C,Yes
743,24,male,S,No
744,31,male,S,Yes
745,70,male,S,No
746,16,male,S,No
747,30,female,S,Yes
748,19,male,S,No
749,31,male,Q,No
750,4,female,S,Yes
751,6,male,S,Yes
752,33,male,S,No
753,23,male,S,No
754,48,female,S,Yes
755,0.67,male,S,Yes
756,28,male,S,No
757,18,male,S,No
758,34,male,S,No
759,33,female,S,Yes
760,,male,S,No
761,41,male,S,No
762,20,male,C,Yes
763,36,female,S,Yes
764,16,male,S,No
765,51,female,S,Yes
766,,male,C,No
767,30.5,female,Q,No
768,,male,Q,No
769,32,male,S,No
770,24,male,S,No
771,48,male,S,No
772,57,female,S,No
773,,male,C,No
774,54,female,S,Yes
775,18,male,S,No
776,,male,Q,No
777,5,female,S,Yes
778,,male,Q,No
779,43,female,S,Yes
780,13,female,C,Yes
781,17,female,S,Yes
782,29,male,S,No
783,,male,S,No
784,25,male,S,No
785,25,male,S,No
786,18,female,S,Yes
787,8,male,Q,No
788,1,male,S,Yes
789,46,male,C,No
790,,male,Q,No
791,16,male,S,No
792,,female,S,No
793,,male,C,No
794,25,male,S,No
795,39,male,S,No
796,49,female,S,Yes
797,31,female,S,Yes
798,30,male,C,No
799,30,female,S,No
800,34,male,S,No
801,31,female,S,Yes
802,11,male,S,Yes
803,0.42,male,C,Yes
804,27,male,S,Yes
805,31,male,S,No
806,39,male,S,No
807,18,female,S,No
808,39,male,S,No
809,33,female,S,Yes
810,26,male,S,No
811,39,male,S,No
812,35,male,S,No
813,6,female,S,No
814,30.5,male,S,No
815,,male,S,No
816,23,female,S,No
817,31,male,C,No
818,43,male,S,No
819,10,male,S,No
820,52,female,S,Yes
821,27,male,S,Yes
822,38,male,S,No
823,27,female,S,Yes
824,2,male,S,No
825,,male,Q,No
826,,male,S,No
827,1,male,C,Yes
828,,male,Q,Yes
829,62,female,,Yes
830,15,female,C,Yes
831,0.83,male,S,Yes
832,,male,C,No
833,23,male,S,No
834,18,male,S,No
835,39,female,C,Yes
836,21,male,S,No
837,,male,S,No
838,32,male,S,Yes
839,,male,C,Yes
840,20,male,S,No
841,16,male,S,No
842,30,female,C,Yes
843,34.5,male,C,No
844,17,male,S,No
845,42,male,S,No
846,,male,S,No
847,35,male,C,No
848,28,male,S,No
849,,female,C,Yes
850,4,male,S,No
851,74,male,S,No
852,9,female,C,No
853,16,female,S,Yes
854,44,female,S,No
855,18,female,S,Yes
856,45,female,S,Yes
857,51,male,S,Yes
858,24,female,C,Yes
859,,male,C,No
860,41,male,S,No
861,21,male,S,No
862,48,female,S,Yes
863,,female,S,No
864,24,male,S,No
865,42,female,S,Yes
866,27,female,C,Yes
867,31,male,S,No
868,,male,S,No
869,4,male,S,Yes
870,26,male,S,No
871,47,female,S,Yes
872,33,male,S,No
873,47,male,S,No
874,28,female,C,Yes
875,15,female,C,Yes
876,20,male,S,No
877,19,male,S,No
878,,male,S,No
879,56,female,C,Yes
880,25,female,S,Yes
881,33,male,S,No
882,22,female,S,No
883,28,male,S,No
884,25,male,S,No
885,39,female,Q,No
886,27,male,S,No
887,19,female,S,Yes
888,,female,S,No
889,26,male,C,Yes
890,32,male,Q,No
